Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1742732857.4966547
File /usr/local/lib/python3.13/site-packages/paho/mqtt/subscribeoptions.py first seen with mtime 1742732855.3576775
File /usr/local/lib/python3.13/traceback.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/pprint.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1742732856.9876602
File /usr/local/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1742732857.5186546
File /usr/local/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1742732853.986692
File /usr/local/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1742732857.481655
File /usr/local/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1742732857.5426543
File /usr/local/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1742732856.9086611
File /usr/local/lib/python3.13/site-packages/django/utils/html.py first seen with mtime 1742732857.5466542
File /usr/local/lib/python3.13/operator.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/encoders.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1742732857.5196545
File /usr/local/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1742732857.5466542
File /usr/local/lib/python3.13/argparse.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/token.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/html/entities.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/lib-dynload/_json.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1742732857.497655
File /usr/local/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1742732857.5456543
File /usr/local/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1742732857.5486543
File /usr/local/lib/python3.13/glob.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/timeouts.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/json/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1742732857.478655
File /usr/local/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1742732857.4886549
File /usr/local/lib/python3.13/email/errors.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/opcode.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/difflib.py first seen with mtime 1742268810.0
File /workspace/prueba/settings.py first seen with mtime 1742740632.5539618
File /usr/local/lib/python3.13/pathlib/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/json/scanner.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/quopri.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/copy.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/socket.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/mixins.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1742732857.497655
File /usr/local/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1742732857.5146546
File /usr/local/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1742732856.907661
File /usr/local/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1742732857.1396587
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1742732857.5166547
File /usr/local/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1742732857.5126548
File /usr/local/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1742732853.9876919
File /usr/local/lib/python3.13/lib-dynload/_bisect.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1742732857.484655
File /usr/local/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1742732857.5096548
File /usr/local/lib/python3.13/email/mime/__init__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/bz2.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1742732857.1386585
File /usr/local/lib/python3.13/asyncio/unix_events.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/constants.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1742732857.4986548
File /usr/local/lib/python3.13/email/mime/text.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1742732857.5176547
File /usr/local/lib/python3.13/lib-dynload/_datetime.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1742732856.98866
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1742732857.5166547
File /usr/local/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1742732857.5116546
File /usr/local/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1742732857.5376544
File /usr/local/lib/python3.13/email/mime/multipart.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/headerregistry.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/_policybase.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1742732857.5446544
File /usr/local/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1742732853.9896917
File /usr/local/lib/python3.13/platform.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1742732857.4886549
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1742732857.098659
File /workspace/manage.py first seen with mtime 1742413506.8600838
File /usr/local/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1742732857.5396545
File /usr/local/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1742732857.5226545
File /usr/local/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/importlib/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/asyncio/threads.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/mail/__init__.py first seen with mtime 1742732857.489655
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1742732857.5156546
File /usr/local/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1742732857.5126548
File /usr/local/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1742732857.5496542
File /usr/local/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1742732857.5386543
File /usr/local/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1742732857.5526543
File /usr/local/lib/python3.13/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1742268813.0
File /usr/local/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1742732857.479655
File /usr/local/lib/python3.13/asyncio/trsock.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/re/_compiler.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1742732857.5486543
File /usr/local/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1742732857.479655
File /usr/local/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/urllib/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1742732857.5516543
File /usr/local/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1742732857.3456564
File /usr/local/lib/python3.13/asyncio/sslproto.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/utils.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1742732856.9876602
File /usr/local/lib/python3.13/tokenize.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/http/server.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1742732857.5476544
File /usr/local/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1742732857.5526543
File /usr/local/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1742732857.5126548
File /usr/local/lib/python3.13/graphlib.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1742732857.5396545
File /usr/local/lib/python3.13/numbers.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/http/cookies.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/email/iterators.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1742732853.9896917
File /usr/local/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1742732857.484655
File /usr/local/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1742732857.1856582
File /usr/local/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1742732857.5506542
File /workspace/prueba/settings.py previous mtime: 1742740632.5539618, current mtime: 1742740739.1566863
/workspace/prueba/settings.py notified as changed. Signal results: [(<function template_changed at 0x7165ff87bec0>, None)].
/workspace/prueba/settings.py changed, reloading.
